ts_ms,event,cash,equity_lower_bound
1789772700000,0,408.23604019632194,437.52604019632196
1789772700000,0,437.52604019632196,437.52604019632196
1789772700000,1,441.33374019632197,441.33374019632197
1789772700000,0,441.33374019632197,441.33374019632197
1789773246231,2,431.33374019632197,431.33374019632197
1789773261256,1,238.33374019632197,438.33374019632197
1789773261808,2,228.84474019632196,428.84474019632194
1789773276845,1,45.70704019632197,435.4870401963219
1789773277565,2,35.70704019632197,425.4870401963219
1789773292573,1,6.519915432276811,433.3020296253566
1789773293109,2,0.0,426.7821141930798
1789773300000,0,200.0,426.7821141930798
1789773300000,0,389.78,426.78211419307974
1789773300000,0,426.78211419307974,426.78211419307974
1789773300000,1,431.9980465389012,431.9980465389012
